Graph:
Choose Vertices:
16 43 44 45
16 42 43 45
16 41 42 45
16 40 41 45
16 39 40 45
16 38 39 45
16 37 38 45
16 36 37 45
16 35 36 45
16 34 35 45
16 33 34 45
16 32 33 45
32 16 17
32 17 31
32 17 30 31
32 17 29 30
32 17 28 29
32 17 27 28
32 17 26 27
32 17 25 26
32 17 24 25
32 17 23 24
32 17 22 23
32 17 21 22
32 17 20 21
32 17 19 20
17 18 19
16 15
14 15
13 14
12 13
11 12
8 11
8 10 11
8 9 10
6 8
6 7
5 6
4 5
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 12
14 13
15 9
16 15
17 16
18 17
19 18
20 19
21 20
22 21
23 22
24 23
25 24
26 25
27 26
28 27
29 28
30 29
31 30
32 31
33 32
34 33
35 34
36 35
37 36
38 37
39 38
40 32
41 40
42 41
43 42
44 43
45 29
46 45
47 46
48 47
49 48
50 49
51 50
52 51
53 52
54 53
55 54
56 55
57 46
58 57
59 58
60 59
61 60
62 57
63 62
64 63
65 64
66 65
67 66
68 67
69 68
70 69
71 57
72 71
73 72
74 73
75 74
76 75
77 76
78 77
79 78
80 79
81 74
82 81
83 82
84 83
85 72
86 85
87 86
88 86
89 88
90 89
91 90
92 91
93 92
94 93
95 94
96 95
97 96
98 97
99 98
100 99
101 100
102 89
103 102
104 103
105 87
106 105
107 106
108 72
109 108
110 109
111 110
112 111
113 112
114 113
115 114
116 111
117 116
118 117
119 118
120 109
121 120
122 121
123 122
124 120
125 124
126 125
127 126
128 127
129 128
130 129
131 128
132 131
133 128
134 133
135 134
136 135
137 135
138 137
139 135
140 139
141 140
142 140
143 142
144 140
145 144
146 145
147 146
148 147
149 148
150 144
151 150
152 151
153 152
154 153
155 154
156 155
157 156
158 157
159 158
160 159
161 160
162 161
163 162
164 163
165 164
166 165
167 166
168 167
169 168
170 167
171 170
172 171
173 172
174 173
175 174
176 175
177 175
178 177
179 175
180 167
181 180
182 181
183 152
184 183
185 184
186 185
187 186
188 187
189 188
190 189
191 190
192 186
193 152
194 193
195 194
196 195
197 196
198 194
199 198
200 194
201 200
202 201
203 202
204 203
205 204
206 205
207 206
208 207
209 208
210 209
211 210
212 211
213 209
214 213
215 214
216 215
217 216
218 217
219 218
220 219
221 220
222 215
223 222
224 223
225 223
226 225
227 226
228 227
229 228
230 125
231 125
232 124
233 232
234 233
235 234
236 235
237 232
238 237
239 238
240 239
241 240
242 241
243 242
244 243
245 244
246 245
247 246
248 247
249 248
250 249
251 250
252 251
253 252
254 253
255 254
256 255
257 256
258 257
259 258
260 259
261 260
262 261
263 262
264 263
265 264
266 265
267 266
268 267
269 268
270 269
271 270
272 243
273 272
274 273
275 274
276 275
277 276
278 277
279 278
280 277
281 280
282 280
283 282
284 283
285 284
286 285
