Graph:
Choose Vertices:
80 81 162 263
80 263 79
263 78 79
263 77 78
263 76 77 78
263 75 76 78
35 263 75 78
35 74 75
35 73 74 75
35 72 73 75
35 71 72 73 75
35 70 71 73 75
35 69 70 73 75
35 68 69 73 75
35 67 68 73 75
66 35 67 73 75
65 66 35 73 75
64 65 35 73 75
64 35 73 75 63
35 73 75 62 63
35 73 75 61 62
35 73 75 60 61
35 73 75 59 60
35 58 75 59
35 57 58 75
35 56 57 58
35 55 56 58
35 54 55 58
35 53 54 58
35 52 53 58
35 51 52 58
35 51 58 47
50 51 47
49 51 47
48 49 47
35 58 46 47
35 58 45 46
35 58 44 45
35 58 43 44
35 58 42 43
35 41 42 58
35 40 41 42
35 39 40 42
35 38 39 42
35 37 38
35 36 37
34 35 263 78
33 34 263 78
32 33 263 78
32 263 78 31
263 78 30 31
263 29 78 30
263 28 29 78 30
263 27 28 78 30
263 26 27 78 30
263 25 26 78 30
263 24 25 78
263 23 24 78
22 263 23 78
21 22 263 78
20 21 22 263 78
19 20 22 263 78
17 19 263 78
17 18 19
16 17 263 78
16 263 78 15
263 78 14 15
263 13 78 14
12 13 78 14
11 12 78 14
10 11 78
9 10 78
8 9
7 8
6 7
5 6
4 5
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 12
14 13
15 14
16 15
17 16
18 17
19 18
20 19
21 20
22 21
23 22
24 23
25 24
26 25
27 26
28 27
29 28
30 29
31 30
32 31
33 32
34 33
35 34
36 35
37 36
38 37
39 38
40 39
41 40
42 41
43 42
44 36
45 44
46 45
47 46
48 47
49 48
50 36
51 50
52 51
53 52
54 53
55 54
56 55
57 56
58 57
59 58
60 59
61 60
62 61
63 62
64 63
65 64
66 65
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 73
75 74
76 75
77 76
78 77
79 78
80 79
81 80
82 81
83 82
84 83
85 84
86 85
87 86
88 87
89 88
90 89
91 90
92 91
93 85
94 93
95 94
96 95
97 96
98 97
99 85
100 99
101 100
102 101
103 102
104 103
105 104
106 105
107 106
108 107
109 108
110 109
111 110
112 111
113 112
114 113
115 114
116 115
117 116
118 117
119 118
120 119
121 120
122 121
123 122
124 123
125 124
126 125
127 126
128 127
129 128
130 128
131 130
132 128
133 132
134 133
135 134
136 135
137 136
138 137
139 138
140 139
141 140
142 141
143 142
144 143
145 144
146 145
147 146
148 147
149 148
150 149
151 150
152 151
153 152
154 153
155 154
156 155
157 156
158 157
159 158
160 159
161 160
162 161
163 162
164 163
165 163
166 165
167 166
168 167
169 168
170 169
171 170
172 171
173 172
174 173
175 174
176 175
177 175
178 177
179 178
180 179
181 180
182 181
183 182
184 183
185 184
186 185
187 186
188 187
189 188
190 189
191 190
192 191
193 192
194 193
195 194
196 195
197 196
198 197
199 198
200 199
201 200
202 201
203 202
204 203
205 204
206 205
207 206
208 207
209 208
210 209
211 210
212 211
213 212
214 213
215 214
216 215
217 215
218 217
219 215
220 219
221 220
222 221
223 222
224 223
225 224
226 225
227 226
228 227
229 228
230 190
231 230
232 231
233 232
234 233
235 234
236 235
237 236
238 237
239 238
240 239
241 240
242 241
243 242
244 243
245 244
246 245
247 246
248 246
249 248
250 249
251 250
252 251
253 252
254 253
255 254
256 255
257 256
258 257
259 258
260 259
261 260
262 261
263 262
