Graph:
Choose Vertices:
Vertices:
Number of Vertices: 318
318
317 318
316 317
316 111
315 316 111
314 315 316
311 314 315 316
311 313 314
311 312 313 314
307 311 314 315 316
307 310 311
307 309 310 311
307 308 309 311
306 307 314 315 316
305 306 314 315 316
305 314 298 315 316
304 305 298
304 298 303
305 298 302
298 301 302
298 300 301
298 299 300
297 314 298 315 316
296 297 314 315 316
295 296 297 314 315 316
294 295 297 314 315 316
293 294 297 314 315 316
292 293 297 314 315 316
291 292 297 314 315 316
290 291 297 314 315 316
289 290 297 314 315 316
288 289 297 314 315 316
288 297 314 315 316 287
297 314 315 316 286 287
297 314 315 316 285 286
297 314 315 316 284 285
297 314 315 283 316 284
297 314 282 315 283 316
297 281 314 282 315 316
280 297 281 314 315 316
279 280 297 314 315 316
276 279 297 314 315 316
276 278 279
276 277 278
275 276 297 314 315 316
274 275 297 314 315 316
273 274 297 314 315 316
272 273 297 314 315 316
272 297 314 315 267 316
272 267 271
267 270 271
267 269 270
267 268 269
297 314 266 315 267 316
297 265 314 266 315 316
227 297 265 314 315 316
227 264 265
227 264 254
263 264
258 263 264
258 262 263
258 261 262
258 260 261
258 259 260
257 258 264
256 257 264
256 264 255
227 253 254
227 265 252
227 265 251 252
227 265 250 251
227 265 249 250
227 248 265 249
227 247 248 265
227 246 247 265
227 245 246 265
227 244 245 265
227 243 244 265
227 243 265 233
242 243 233
241 242 233
240 241 233
240 233 239
233 238 239
243 233 237
233 236 237
233 235 236
233 234 235
227 232 265 233
227 231 232 265
227 230 231 265
227 229 230 265
227 228 229
226 227 297 314 315 316
225 226 297 314 315 316
225 297 314 315 219 316
224 225 219
224 219 223
219 222 223
219 221 222
219 220 221
297 314 218 315 219 316
297 217 314 218 315 316
216 297 217 314 315 316
215 216 297 314 315 316
214 215 297 314 315 316
213 214 297 314 315 316
212 213 297 314 315 316
211 212 297 314 315 316
210 211 212 297 314 315
209 210 212 297 314 315
208 209 212 297 314 315
208 297 314 315 207
297 314 315 206 207
297 314 315 205 206
314 315 204 205 206
314 315 203 204 206
314 202 315 203 206
201 314 202 315 203 206
200 201 314 315 206
199 200 314 315 206
198 199 314 315 206
197 198 314 315 206
196 197 314 315 206
195 196 314 315 206
194 195 314 315 206
193 194 314 315 206
192 193 314 315 206
192 314 315 206 191
314 315 206 190 191
314 315 189 206 190
314 315 188 189 206
314 315 187 188 206
314 186 315 187 206
185 314 186 315 206
184 185 314 315 206
184 314 315 171 206
183 184 171
182 183 184 171
181 182 171
180 184 171
179 180 171
178 179 171
177 178 171
176 177 171
176 171 175
171 174 175
171 173 174
171 172 173
314 170 315 171 206
169 314 170 315 206
168 169 314 315 206
167 168 314 315 206
166 167 314 315 206
165 166 314 315 206
164 165 314 315 206
163 164 165 314 315 206
162 163 314 315 206
161 162 314 315 206
160 161 314 315 206
160 137 314 315 206
160 137 159
160 137 158 159
160 137 157 158
160 137 156 157
160 137 155 156
160 137 154 155
160 137 153 154
160 152 137 153
151 152 137
151 137 141
150 151 141
149 150 141
148 149 141
147 148 141
146 147 141
145 151 141
144 145 141
144 141 143
141 142 143
137 140 141
137 139 140
137 138 139
136 137 314 315 206
132 136 314 315 206
132 135 136
132 134 135
132 133 134
131 132 314 315 206
128 131 314 315 206
128 130 131
128 129 130
128 314 315 206 127
314 315 206 126 127
314 315 125 206 126
314 315 124 125 206
314 315 123 124 206
314 122 315 123 206
121 314 122 315 206
120 121 314 315 206
119 120 314 315 206
118 119 314 315
117 118 314 315
116 117 314 315
115 116 117 315
114 115 315
113 114 315
112 113 315
110 111
109 110
108 109
107 108
106 107
105 106
104 105
103 104
102 103
101 102
100 101
99 100
99 85
98 99 85
97 98 99 85
96 97 99 85
96 99 85 95
99 85 94 95
99 85 93 94
99 85 92 93
99 85 91 92
99 85 90 91
85 89 90 91
85 88 89 91
85 87 88 91
85 86 87 91
84 85
83 84
33 83
33 82 83
33 81 82 83
80 33 81 83
80 33 83 79
33 83 78 79
33 83 77 78
33 83 76 77
33 83 75 76
33 83 74 75
33 83 73 74
33 83 72 73
33 83 71 72 73
33 83 70 71 73
33 83 69 70 73
33 83 68 69 73
33 83 67 68
33 66 67
33 65 83
64 33 65 83
64 33 83 63
33 83 62 63
33 83 61 62
33 83 60 61
33 83 59 60
33 83 58 59
33 83 57 58
33 83 56 57
33 83 55 56
33 83 54 55
33 83 53 54
33 83 52 53
33 83 51 52 53
33 50 83 51 53
33 49 50 83 53
48 33 49 83 53
48 33 83 53 47
33 83 53 46 47
33 83 53 45 46
33 83 53 44 45
33 83 53 43 44
33 83 53 42 43
33 83 53 41 42
33 83 53 40 41
33 53 39 40 41
33 53 38 39 41
33 53 37 38 41
33 36 53 37
33 35 36 53
33 34 35 36
33 24
32 33 24
32 33 24 31
33 24 30 31
33 24 29 30
33 24 28 29
33 24 27 28
24 26 27
24 25 26
23 24
23 14
22 318
21 22
20 21
19 20
18 19
17 18
16 17
16 15
13 14
12 13
11 12
10 11
9 10
8 9
7 8
5 7
5 6
4 5
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 7
11 10
12 11
13 12
14 10
15 14
16 15
17 16
18 17
19 16
20 19
21 20
22 21
23 16
24 23
25 24
26 25
27 26
28 27
29 28
30 29
31 30
32 31
33 32
34 33
35 34
36 35
37 36
38 37
39 38
40 39
41 40
42 41
43 42
44 43
45 42
46 45
47 46
48 47
49 48
50 49
51 50
52 51
53 52
54 49
55 54
56 55
57 56
58 57
59 57
60 59
61 60
62 61
63 62
64 63
65 60
66 65
67 66
68 58
69 56
70 69
71 70
72 71
73 72
74 73
75 74
76 75
77 76
78 77
79 78
80 79
81 80
82 81
83 82
84 83
85 79
86 85
87 86
88 87
89 79
90 89
91 90
92 91
93 92
94 56
95 94
96 95
97 96
98 97
99 98
100 99
101 100
102 96
103 102
104 103
105 104
106 105
107 106
108 107
109 108
110 109
111 110
112 111
113 112
114 113
115 114
116 115
117 116
118 117
119 118
120 119
121 120
122 121
123 122
124 123
125 124
126 125
127 126
128 127
129 128
130 129
131 130
132 131
133 132
134 133
135 134
136 135
137 136
138 137
139 138
140 139
141 137
142 141
143 142
144 143
145 144
146 145
147 146
148 147
149 148
150 137
151 150
152 151
153 152
154 153
155 154
156 155
157 156
158 157
159 158
160 159
161 160
162 161
163 162
164 163
165 164
166 165
167 166
168 167
169 168
170 169
171 170
172 171
173 172
174 173
175 174
176 175
177 171
178 177
179 178
180 179
181 171
182 181
183 182
184 161
185 184
186 185
187 186
188 187
189 185
190 189
191 190
192 191
193 190
194 193
195 194
196 195
197 196
198 197
199 198
200 199
201 200
202 201
203 202
204 203
205 204
206 205
207 206
208 207
209 4
210 209
211 210
212 211
213 212
214 213
215 214
216 215
217 216
218 217
219 218
220 219
221 220
222 221
223 222
224 223
225 224
226 225
227 226
228 227
229 228
230 229
231 230
232 231
233 232
234 233
235 221
236 235
237 236
238 237
239 238
240 239
241 240
242 241
243 242
244 243
245 244
246 245
247 246
248 247
249 248
250 249
251 250
252 251
253 252
254 253
255 237
256 255
257 256
258 257
259 258
260 259
261 260
262 261
263 262
264 263
265 264
266 265
267 266
268 267
269 268
270 269
271 270
272 271
273 272
274 273
275 274
276 275
277 276
278 277
279 278
280 279
281 280
282 281
283 282
284 283
285 284
286 285
287 237
288 287
289 288
290 289
291 290
292 291
293 292
294 293
295 294
296 287
297 296
298 1
299 298
300 299
301 300
302 301
303 302
304 303
305 304
306 297
307 306
308 307
309 308
310 309
311 310
312 311
313 312
314 313
315 313
316 315
317 316
318 317
