Graph:
Choose Vertices:
118 119 1.0
347 348 1.0
108 109 0.66966787882
108 114 0.33033212118
488 489 1.0
508 509 1.0
411 412 0.218563037973
411 413 0.781436962027
383 384 1.0
142 143 1.0
35 36 1.0
554 555 1.0
402 403 1.0
541 542 1.0
1 2 1.0
162 163 0.675763968525
162 168 0.324236031475
46 64 1.0
84 85 0.351027949379
84 88 0.648972050621
303 304 1.0
475 476 0.277139635235
475 488 0.722860364765
548 549 1.0
460 461 1.0
134 135 1.0
483 484 1.0
472 473 1.0
333 334 1.0
504 505 0.346978510703
504 506 0.653021489297
434 435 0.336628161057
434 436 0.663371838943
45 46 1.0
167 168 1.0
563 564 1.0
392 393 1.0
428 9 1.0
480 481 1.0
135 136 0.83056499205
135 150 0.16943500795
213 214 1.0
156 157 1.0
353 354 0.835367436172
353 368 0.164632563828
55 64 1.0
128 129 1.0
575 576 1.0
380 381 1.0
236 237 1.0
255 256 1.0
350 351 1.0
212 213 1.0
129 130 0.518014923534
129 133 0.481985076466
332 333 1.0
301 302 0.453454003305
301 303 0.546545996695
111 112 1.0
63 64 1.0
450 451 1.0
430 431 1.0
578 9 1.0
157 158 0.302877146649
157 159 0.697122853351
180 181 0.394170868877
180 188 0.605829131123
29 30 1.0
113 114 1.0
509 510 1.0
186 187 0.762211684461
186 188 0.237788315539
322 323 1.0
309 310 1.0
479 480 1.0
484 485 0.976866671805
484 487 0.0231333281946
103 104 1.0
558 559 1.0
426 427 1.0
257 258 0.662310322818
257 263 0.337689677182
49 50 1.0
51 52 1.0
194 195 1.0
137 138 1.0
293 295 1.0
437 9 1.0
258 259 1.0
147 148 1.0
471 472 1.0
407 414 1.0
26 27 0.508688442594
26 47 0.491311557406
218 219 0.434864454663
218 227 0.565135545337
42 43 1.0
82 83 1.0
458 459 0.283628886948
458 452 0.716371113052
54 55 1.0
320 321 0.00451580056903
320 325 0.995484199431
265 266 0.769316541054
265 326 0.230683458946
524 525 1.0
537 538 0.0237841197125
537 563 0.976215880287
148 149 0.806681951813
148 153 0.193318048187
193 217 0.0133979801112
193 298 0.0830399599448
193 312 0.114566117394
193 208 0.14420258573
193 244 0.13111297216
193 280 0.143679923152
193 247 0.131410166623
193 194 0.00192027995354
193 267 0.150189802162
193 264 0.0273736138133
193 326 0.0591065989571
23 24 1.0
183 184 0.981813626799
183 188 0.0181863732013
189 190 1.0
448 449 1.0
298 299 1.0
535 536 1.0
544 545 1.0
373 374 1.0
415 9 1.0
8 9 1.0
523 524 1.0
467 468 1.0
36 64 1.0
400 414 1.0
64 65 1.0
271 272 1.0
396 397 1.0
543 544 1.0
100 101 0.372601253459
100 107 0.627398746541
370 371 1.0
52 53 0.523729107889
52 54 0.476270892111
474 475 1.0
336 337 1.0
16 17 1.0
21 22 0.713013103305
21 23 0.286986896695
354 355 0.510199727124
354 361 0.489800272876
245 246 0.332228233984
245 326 0.667771766016
66 67 0.46445361765
66 93 0.53554638235
292 293 1.0
232 233 1.0
68 69 0.606443634019
68 70 0.393556365981
228 229 0.66005397741
228 326 0.33994602259
317 318 1.0
376 377 1.0
507 9 1.0
522 523 1.0
521 522 1.0
165 166 1.0
413 414 1.0
338 339 1.0
291 292 0.501009552444
291 294 0.498990447556
377 378 1.0
56 57 1.0
119 9 1.0
143 144 1.0
9 10 0.588565612643
9 18 0.411434387357
40 41 0.510937222877
40 44 0.489062777123
285 286 1.0
67 68 1.0
462 463 0.453561910834
462 474 0.546438089166
122 123 0.474246300795
122 124 0.525753699205
360 381 1.0
515 516 1.0
48 49 0.498088746147
48 56 0.501911253853
416 417 1.0
178 179 1.0
107 108 1.0
403 404 1.0
503 504 1.0
378 379 0.615217200713
378 380 0.384782799287
61 62 0.914760318057
61 63 0.0852396819427
446 447 0.543915923289
446 448 0.456084076711
344 345 1.0
456 457 1.0
191 192 1.0
443 9 1.0
145 146 0.625311969868
145 153 0.374688030132
10 11 1.0
385 386 1.0
73 74 1.0
408 409 1.0
432 433 1.0
326 327 1.0
367 381 1.0
576 9 1.0
337 338 1.0
565 566 0.911561756914
565 568 0.0884382430864
374 381 1.0
345 346 0.534650878882
345 347 0.465349121118
91 92 1.0
89 90 0.414199309849
89 91 0.585800690151
259 260 0.376408045885
259 263 0.623591954115
160 161 1.0
235 236 1.0
356 357 1.0
564 565 1.0
343 344 1.0
5 6 1.0
95 96 0.343390820675
95 97 0.656609179325
59 60 0.920361006024
59 62 0.0796389939763
584 585 1.0
13 14 0.571140052786
13 16 0.428859947214
362 363 1.0
58 59 0.855754706282
58 62 0.144245293718
304 305 1.0
32 33 1.0
321 322 1.0
427 428 1.0
27 28 1.0
99 100 1.0
569 570 1.0
146 147 1.0
205 206 1.0
423 424 1.0
47 48 1.0
382 9 1.0
580 581 1.0
500 501 1.0
497 498 1.0
351 352 1.0
525 526 1.0
215 216 0.614372594347
215 326 0.385627405653
496 497 1.0
582 583 1.0
25 26 1.0
231 232 0.719622063716
231 235 0.280377936284
41 42 1.0
253 254 1.0
105 106 1.0
401 402 0.707024570586
401 408 0.292975429414
278 279 0.721661622807
278 326 0.278338377193
98 99 1.0
349 350 1.0
289 290 1.0
31 32 1.0
261 262 1.0
188 189 1.0
539 540 1.0
280 281 1.0
83 84 1.0

Tree:
Vertices:
Number of Vertices: 587
587
586 587
585 586
584 585
583 584
582 583
581 582
580 581
579 580
579 9
579 24 9
578 24 9
577 578 24 9
577 24 9 574
576 9 574
576 574 575
24 9 573 574
24 9 570 573
9 570 572
570 571 572
24 537 570
537 569 570
565 537 569
565 568 569
565 567 569
565 566 567
564 565 537
563 564 537
562 537 570
561 562 537
561 537 553
560 561 553
560 561 553 559
560 553 558 559
560 553 557 558
553 556 557
553 555 556
553 554 555
552 537 553
551 552 537
550 551 537
550 537 540
549 540
548 549 540
547 548 540
546 547 540
545 546 540
544 545 540
544 540 543
540 542 543
540 541 542
537 539 540
537 538 539
24 536 537
535 536 24
534 535 24
533 24 9
532 533 24
531 532 24
529 531 24
529 530
528 529 24
528 24 527
24 526 527
24 525 526
24 524 525
24 523 524
24 522 523
24 521 522
24 520 9
519 24 520
518 519 24
516 518 24
516 517
515 516 24
514 515 24
513 24 9
512 513 24
512 24 510
510 511
24 509 510
24 508 509
24 9 507
24 506 507
24 504 506
504 505
503 504 24
502 503 24
501 24 9
500 501 24
498 500 24
498 499
497 498 24
496 497 24
24 9 495
24 494 495
24 492 494
492 493
24 491 492
24 490 491
24 9 489
24 488 489
24 488 475
487 488 475
484 487 488 475
484 486 487
484 485 486
483 484 488 475
482 483 488 475
481 482 488 475
480 481 488 475
480 488 475 479
488 475 478 479
488 475 477 478
488 475 476 477
24 474 475
24 474 462
473 474 462
470 473 474 462
470 472 473
470 471 472
469 470 474 462
468 469 474 462
467 468 474 462
466 467 474 462
465 466 474 462
464 465 474 462
464 474 462 463
24 461 462
24 460 461
24 459
24 458 459
451 24 458
451 457 458
456 457 458
454 456 458
454 455
453 454 458
452 453 458
450 451 24
449 24 9
448 449 24
448 24 446
446 447
24 445 446
24 444 445
24 9 443
24 442 443
24 440 442
440 441
439 440 24
438 439 24
437 24 9
436 437 24 9
434 436 24 9
434 435
434 24 9 431
433 434 431
432 433 431
24 9 430 431
24 9 429 430
417 24 9 429
417 9 428 429
417 427 428 429
417 426 427 429
417 425 426 429
417 424 425 429
417 423 424 425
417 422 423 425
417 421 422 425
417 420 421 422
417 419 420
417 418 419
416 417 24
24 9 415
24 414 415
386 24 414
386 413 414
386 411 413 414
411 412
386 410 411 414
386 409 410 414
386 408 409 414
386 407 408 414
386 406 407 408
386 404 406 408
404 405
386 403 404 408
386 402 403 408
401 386 402 408
400 386 414
400 386 414 399
386 397 414 399
397 398
386 396 397 414
386 395 396 414
386 394 395 414
386 393 394 414
386 392 393 394
386 390 392 394
390 391
386 389 390 394
386 388 389 394
386 387 388 394
385 386 24
384 385 24
384 24 383
24 9 382
24 381 382
353 24 381
353 380 381
353 378 380 381
378 379
353 377 378 381
353 376 377 381
353 375 376 381
353 374 375 381
353 373 374 375
353 371 373 375
371 372
353 370 371 375
353 369 370 375
368 353 369 375
353 381 367
353 381 366 367
353 364 381 366
364 365
353 363 364 381
353 362 363 381
353 361 362 381
353 360 361 381
353 359 360 361
353 357 359 361
357 358
353 356 357 361
353 355 356 361
353 354 355 361
352 353 24
352 24 351
24 350 351
24 349 350
24 348 349
24 347 348
342 24 347
342 346 347
342 345 346 347
342 344 345
342 343 344
341 342 24
340 341 24
340 24 329
339 340 329
338 339 340 329
337 338 340 329
336 337 340 329
336 340 329 335
340 329 334 335
340 329 333 334
340 329 332 333
340 329 331 332
329 330 331
24 328 329
327 24 9
326 327 24
193 326 24
193 325 326
193 324 325 326
193 323 324 325
193 322 323 325
193 321 322 325
320 193 321 325
320 193 319
193 318 319
193 317 318
193 313 317
313 316 317
313 315 316 317
313 314 315
193 312 313
193 326 311
193 326 310 311
193 309 310 311
193 308 309 311
193 307 308 311
193 306 307 311
193 305 306
304 193 305
304 193 303
193 299 303
299 302 303
299 301 302 303
299 300 301
193 298 299
193 326 297
193 326 296 297
193 296 281
295 296 281
295 281 287
294 295 287
293 294 295 287
292 293 294 287
291 292 294 287
290 291 287
289 290 287
288 289 287
281 286 287
281 285 286
281 284 285
296 281 283
281 282 283
193 280 281
193 326 279
193 326 278 279
193 277 278
193 276 277
193 275 276
193 273 275
273 274
272 193 273
272 193 271
193 270 271
193 268 270
268 269
193 267 268
193 326 266
193 326 265 266
193 264 265
193 326 263
193 326 262 263
193 261 326 262 263
193 260 261 326 263
193 259 260 326 263
193 258 259 326 263
193 257 258 326 263
256 193 257 326
256 193 326 255
193 326 254 255
193 326 253 254 255
193 326 252 253 255
193 326 251 252 255
193 326 250 251
193 326 249 250
193 326 248 249
193 247 248
193 326 246
193 245 326 246
193 244 245
193 243 326
193 242 243 326
193 241 242 243 326
240 193 241 243 326
240 193 243 326 239
193 243 326 238 239
193 243 326 237 238
193 326 236 237
193 326 235 236
193 326 234 235
193 326 233 234 235
193 326 232 233 235
193 326 231 232 235
193 326 230 231
193 229 326 230
193 228 229 326
193 227 228 326
193 226 227 326
193 225 226 227 326
224 193 225 226 227 326
224 193 226 227 326 223
193 226 227 326 222 223
193 227 326 221 222
193 227 326 220 221
193 227 219 220
193 227 218 219
193 217 218
193 326 216
193 326 215 216
193 326 214 215 216
193 213 326 214 216
193 212 213 326 216
193 211 212 326 216
193 210 211 326
193 209 210 326
208 193 209
193 326 207
193 326 206 207
193 326 205 206
193 326 204 205
193 326 203 204 205
193 326 202 203 204 205
193 326 201 202 204 205
193 326 200 201 204 205
193 326 199 200 204 205
193 326 198 199 205
193 197 326 198 205
193 196 197 205
193 195 196 205
193 194 195
192 193 24
192 24 191
24 9 190
24 189 190
24 120 189
120 188 189
120 170 188
170 187 188
170 186 187 188
185 170 186
184 170 188
183 184 170 188
182 183 170 188
181 182 170 188
180 181 170 188
179 180 170 188
178 179 170 188
177 178 170 188
176 177 170 188
176 170 188 174
174 175
170 188 173 174
170 172 173
170 171 172
120 169 170
120 168 169
162 120 168
162 167 168
162 166 167 168
162 165 166 168
162 164 165 168
162 163 164
161 162 120
160 161 120
160 120 157
160 157 159
160 157 158 159
120 156 157
120 155 156
120 154 189
120 153 154
135 120 153
135 152 153
135 151 152 153
150 135 151
149 135 153
148 149 135 153
147 148 135 153
146 147 135 153
145 146 135 153
144 145 135 153
144 135 153 143
135 153 142 143
135 153 141 142
135 153 139 141
139 140
135 153 138 139
135 137 138
135 136 137
134 135 120
133 134 120
133 120 126
132 133 126
131 132 133 126
130 131 133 126
129 130 133 126
128 129 126
128 126 127
120 125 126
120 124 125
120 122 124
122 123
120 121 122
119 24 9
118 119 24
66 118 24
66 117 118
66 100 117
100 116 117
115 100 116 117
114 115 100
114 100 108
113 114 108
112 113 114 108
112 114 108 111
114 108 110 111
108 109 110
100 107 108
100 117 106
100 117 105 106
100 117 104 105
100 117 103 104
100 117 102 103
100 101 102
66 99 100
66 98 99
98 66 95
97 98 95
96 97 98 95
66 94 95
66 93 94
66 118 92
66 91 92
66 72 91
72 90 91
72 89 90 91
72 88 89
81 88 72
81 87 88
81 86 87 88
81 85 86 88
81 84 85 88
81 83 84
81 82 83
80 81 72
72 91 79
72 91 78 79
72 91 77 78
72 91 76 77
72 91 75 76
72 74 91 75
72 73 74
66 71 72
66 70 71
66 68 70
68 69
66 67 68
65 24 9
64 65 24
64 24 26
64 26 63
64 26 58 63
58 62 63
58 61 62 63
58 60 61 62
58 59 60 62
64 57 26 58
64 56 57 26
64 55 56 26
54 55 56 26
50 54 56 26
50 53 54
50 52 53 54
50 51 52
49 50 56 26
48 49 56 26
48 26 47
64 26 46
64 26 45 46
64 39 26 45
39 44 45
39 43 44 45
39 42 43 44
39 41 42 44
39 40 41 44
64 38 39 26
64 37 38 26
64 36 37 26
35 36 37 26
35 37 26 30
34 35 30
33 34 35 30
32 33 30
32 30 31
37 26 29 30
37 26 28 29
26 27 28
24 25 26
23 24 9
19 23 9
19 22 23
19 21 22 23
19 20 21
18 19 9
17 9
17 9 11
16 17 11
16 17 11 15
16 11 14 15
16 11 13 14
11 12 13
9 10 11
8 9
7 8
6 7
5 6
4 5
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 12
14 13
15 14
16 15
17 14
18 17
19 18
20 19
21 18
22 21
23 22
24 23
25 23
26 25
27 23
28 27
29 21
30 29
31 30
32 31
33 32
34 33
35 34
36 35
37 36
38 37
39 31
40 39
41 40
42 41
43 42
44 43
45 44
46 45
47 46
48 47
49 48
50 49
51 50
52 42
53 52
54 21
55 54
56 55
57 11
58 57
59 58
60 59
61 60
62 60
63 62
64 63
65 64
66 65
67 66
68 67
69 68
70 11
71 70
72 71
73 72
74 73
75 73
76 75
77 11
78 77
79 78
80 79
81 79
82 81
83 11
84 83
85 84
86 85
87 85
88 87
89 11
90 89
91 90
92 91
93 91
94 93
95 11
96 95
97 96
98 97
99 97
100 99
101 11
102 101
103 102
104 103
105 104
106 105
107 106
108 105
109 108
110 109
111 110
112 111
113 112
114 113
115 114
116 103
117 116
118 117
119 118
120 119
121 120
122 119
123 122
124 123
125 124
126 125
127 126
128 127
129 117
130 129
131 11
132 131
133 132
134 133
135 134
136 135
137 136
138 136
139 138
140 133
141 11
142 141
143 142
144 143
145 143
146 145
147 11
148 147
149 148
150 149
151 149
152 151
153 11
154 153
155 154
156 155
157 155
158 157
159 158
160 157
161 160
162 161
163 162
164 163
165 164
166 165
167 166
168 167
169 168
170 169
171 170
172 171
173 172
174 162
175 11
176 175
177 176
178 177
179 178
180 179
181 179
182 181
183 182
184 183
185 184
186 185
187 186
188 186
189 188
190 189
191 177
192 191
193 192
194 193
195 193
196 195
197 196
198 197
199 198
200 199
201 200
202 200
203 202
204 203
205 177
206 205
207 206
208 11
209 208
210 209
211 210
212 211
213 212
214 212
215 214
216 215
217 216
218 217
219 218
220 219
221 219
222 221
223 222
224 210
225 224
226 225
227 226
228 226
229 228
230 229
231 230
232 231
233 232
234 233
235 233
236 235
237 236
238 210
239 238
240 239
241 240
242 241
243 242
244 243
245 244
246 245
247 246
248 247
249 244
250 249
251 250
252 251
253 252
254 253
255 254
256 255
257 256
258 257
259 258
260 259
261 260
262 251
263 11
264 263
265 264
266 265
267 266
268 267
269 268
270 269
271 270
272 271
273 272
274 273
275 274
276 275
277 276
278 277
279 275
280 265
281 280
282 281
283 282
284 283
285 284
286 285
287 286
288 287
289 288
290 289
291 290
292 291
293 289
294 265
295 294
296 295
297 296
298 297
299 298
300 299
301 300
302 301
303 302
304 303
305 304
306 298
307 306
308 307
309 296
310 309
311 296
312 265
313 312
314 313
315 314
316 315
317 316
318 317
319 317
320 319
321 320
322 321
323 322
324 322
325 265
326 325
327 326
328 265
329 328
330 329
331 330
332 331
333 332
334 333
335 334
336 335
337 336
338 337
339 338
340 339
341 340
342 341
343 342
344 343
345 265
346 345
347 346
348 265
349 348
350 349
351 350
352 351
353 352
354 353
355 354
356 355
357 356
358 357
359 358
360 359
361 360
362 361
363 362
364 363
365 364
366 365
367 366
368 367
369 368
370 369
371 370
372 371
373 372
374 373
375 265
376 375
377 376
378 377
379 378
380 379
381 380
382 381
383 382
384 265
385 384
386 385
387 386
388 387
389 388
390 389
391 390
392 391
393 392
394 393
395 394
396 395
397 396
398 265
399 398
400 11
401 400
402 401
403 402
404 403
405 404
406 405
407 406
408 404
409 408
410 409
411 410
412 411
413 412
414 413
415 414
416 415
417 416
418 417
419 417
420 419
421 420
422 404
423 422
424 423
425 424
426 425
427 426
428 427
429 428
430 424
431 430
432 431
433 432
434 433
435 432
436 435
437 402
438 437
439 438
440 439
441 440
442 441
443 439
444 443
445 444
446 445
447 446
448 447
449 448
450 449
451 450
452 451
453 452
454 452
455 454
456 455
457 439
458 457
459 458
460 459
461 460
462 461
463 462
464 463
465 464
466 459
467 466
468 467
469 468
470 468
471 11
472 471
473 472
474 473
475 474
476 475
477 476
478 477
479 478
480 479
481 480
482 481
483 482
484 483
485 479
486 475
487 486
488 487
489 488
490 489
491 490
492 475
493 492
494 493
495 494
496 495
497 494
498 497
499 473
500 499
501 500
502 501
503 502
504 503
505 504
506 505
507 506
508 507
509 508
510 509
511 510
512 505
513 501
514 513
515 514
516 515
517 516
518 517
519 518
520 501
521 520
522 521
523 522
524 522
525 11
526 525
527 526
528 527
529 528
530 529
531 530
532 531
533 532
534 529
535 534
536 535
537 536
538 537
539 538
540 539
541 540
542 538
543 542
544 543
545 527
546 545
547 546
548 547
549 548
550 549
551 550
552 551
553 547
554 553
555 554
556 555
557 556
558 557
559 558
560 559
561 560
562 557
563 562
564 563
565 527
566 11
567 566
568 567
569 568
570 569
571 567
572 10
573 572
574 573
575 574
576 575
577 576
578 577
579 573
580 10
581 580
582 581
583 582
584 583
585 584
586 585
587 586
