Graph:
Choose Vertices:
97 100 101
97 99 100
97 98 99
96 97 5 201 203
96 5 201 203 95
96 5 201 203 94 95
96 5 201 203 92 94
92 93 94
96 5 201 203 91 92
96 5 201 73 203 91
73 90 91
73 89 90 91
88 73 89 91
87 88 73 91
86 87 73 91
85 86 73 91
84 85 73 91
83 84 73 91
82 83 84 73
81 82 84 73
80 81 84 73
80 84 73 79
73 78 79
73 77 78
73 91 76
73 75 76
73 74 75
96 5 72 201 73 203
96 5 71 72 201 203
96 5 70 71 201 203
5 69 70 201 203
68 5 69 201 203
67 68 5 69 201 203
66 67 5 69 201 203
65 66 5 201 203
64 65 5 201 203
64 65 5 201 203 63
65 5 201 203 62 63
65 5 201 203 61 62
65 5 201 203 60 61
5 201 203 59 60
5 201 58 203 59
5 201 57 58 203 59
5 56 201 57 203 59
5 55 56 201 203 59
5 54 55 201 203 59
5 53 54 201 203
52 5 53 201 203
51 52 5 53 201 203
50 51 5 53 201 203
49 50 5 53 201 203
48 49 5 53 201 203
48 5 201 203 47
5 201 203 46 47
5 201 203 45 46 47
5 201 203 44 45 47
5 201 203 43 44
5 201 42 203 43
5 201 41 42 203 43
5 40 201 41 203 43
5 39 40 201 203 43
5 38 39 201 203 43
5 37 38 201 203 43
36 5 37 201 203
35 36 5 201 203
34 35 36 5 201 203
33 34 36 5 201 203
32 33 36 5 201 203
32 5 201 203 31
5 201 203 30 31
5 203 29 30 31
5 203 27 29 31
27 28 29
5 26 203 27 31
5 25 26 203 31
5 24 25 203
19 5 24 203
19 23 24
19 22 23 24
19 21 22 24
19 20 21
18 19 5 203
18 5 203 11
17 18 11
16 17 18 11
16 18 11 15
16 11 14 15
16 11 13 14
11 12 13
5 10 203 11
5 9 10 203
5 8 9 203
5 7 8
5 6 7
3 4
2 3
1 2
Edges:
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 8
10 9
11 10
12 11
13 12
14 13
15 14
16 15
17 16
18 10
19 18
20 19
21 20
22 10
23 22
24 23
25 24
26 25
27 26
28 27
29 28
30 28
31 30
32 31
33 32
34 33
35 33
36 35
37 36
38 37
39 38
40 39
41 40
42 41
43 42
44 31
45 44
46 45
47 46
48 47
49 48
50 49
51 50
52 51
53 52
54 53
55 54
56 55
57 56
58 57
59 58
60 59
61 60
62 61
63 62
64 60
65 64
66 60
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 73
75 74
76 75
77 76
78 70
79 78
80 79
81 80
82 81
83 82
84 83
85 84
86 85
87 86
88 87
89 88
90 88
91 90
92 91
93 92
94 93
95 94
96 95
97 96
98 97
99 98
100 99
101 100
102 101
103 102
104 103
105 104
106 91
107 106
108 107
109 91
110 109
111 68
112 111
113 112
114 113
115 114
116 115
117 116
118 117
119 118
120 119
121 120
122 121
123 122
124 123
125 124
126 125
127 126
128 127
129 128
130 125
131 130
132 131
133 132
134 133
135 134
136 125
137 136
138 137
139 138
140 139
141 140
142 141
143 142
144 143
145 144
146 145
147 146
148 147
149 148
150 51
151 150
152 151
153 152
154 153
155 51
156 155
157 156
158 157
159 158
160 158
161 160
162 161
163 162
164 163
165 164
166 165
167 166
168 167
169 168
170 169
171 170
172 171
173 172
174 173
175 174
176 161
177 176
178 177
179 161
180 179
181 180
182 181
183 182
184 183
185 184
186 185
187 186
188 187
189 188
190 189
191 190
192 191
193 192
194 193
195 194
196 195
197 196
198 197
199 198
200 199
201 200
202 201
203 202
204 203
205 204
206 205
207 206
208 207
209 208
210 209
211 210
212 211
213 212
214 213
215 214
216 215
217 216
218 217
219 218
220 219
221 220
222 221
223 222
224 223
225 223
226 225
227 226
228 227
229 228
230 229
231 230
232 231
233 228
234 233
235 234
236 235
237 236
238 237
239 238
240 239
241 234
242 241
243 242
244 243
245 244
246 47
247 246
248 247
