Graph: 
Choose Vertices:
6 10
8 9
8 10
9 11
11 13
11 14
12 15
12 16
13 17
13 18
14 19
14 20
16 23
16 24
17 25
17 26
18 25
18 26
21 26
21 27
23 26
23 27
25 28
26 29
28 31
28 32
29 33
29 34
30 35
30 36
31 37
31 38
32 39
32 40
33 41
33 42
34 43
34 44
36 47
36 48
38 49
38 50
39 49
39 50
40 49
40 50
42 50
42 51
46 51
46 52
49 53
50 54
52 56
55 61
55 62
56 63
56 64
58 67
58 68
61 73
61 74
62 75
62 76
66 81
66 82
68 81
68 82
69 82
69 83
71 82
71 83
75 83
75 84
78 84
78 85
81 86
82 87
84 89
86 91
86 92
87 93
87 94
88 95
88 96
89 97
89 98
90 99
90 100
91 101
91 102
92 103
92 104
93 105
93 106
94 107
94 108
95 109
95 110
97 113
97 114
100 119
100 120
103 121
103 122
104 121
104 122
105 122
105 123
106 122
106 123
109 123
109 124
110 123
110 124
111 123
111 124
112 123
112 124
114 124
114 125
116 124
116 125
117 125
117 126
120 125
120 126
123 129
124 130
125 131
126 132
127 133
128 134
129 135
130 136
131 137
132 138
134 140
134 141
136 144
136 145
137 146
137 147
138 148
141 150
141 159
142 151
142 160
143 152
143 161
144 153
144 162
146 155
146 164
147 156
147 165
149 167
153 171
156 174
157 175
158 176
159 177
160 178
161 179
163 181
164 182
166 184
167 185
169 187
170 188
171 189
179 197
181 199
183 201
184 202
185 203
187 205
187 207
188 208
188 209
190 212
190 213
194 218
198 225
198 226
200 229
200 230
203 233
203 242
204 233
204 242
205 233
205 242
206 234
206 243
207 234
207 243
209 235
209 244
210 236
210 245
211 237
211 246
215 240
215 249
216 240
216 249
219 242
219 251
220 242
220 251
221 243
221 252
223 243
223 252
224 244
224 253
228 247
228 256
229 248
229 257
230 249
230 258
231 249
231 258
234 261
235 262
236 263
238 265
239 266
243 270
248 275
252 279
253 280
254 281
255 282
256 283
257 284
258 285
262 290
263 289
264 291
265 292
269 296
270 297
271 299
272 298
273 300
274 301
275 302
276 303
278 305
279 306
281 307
282 309
284 311
285 312
288 315
288 317
291 320
291 322
294 326
295 327
296 328
297 329
297 331
299 332
299 335
300 334
300 336
301 337
302 338
302 339
303 340
307 344
307 347
310 351
311 352
311 353
317 357
317 363
318 357
318 363
319 357
319 363
320 357
320 363
321 358
321 364
322 358
322 364
324 359
324 365
325 360
325 366
326 360
326 366
327 361
327 367
328 362
328 368
329 362
329 368
331 363
331 369
333 363
333 369
334 363
334 369
335 364
335 370
336 364
336 370
337 364
337 370
339 366
339 372
340 366
340 372
341 367
341 373
342 368
342 374
345 369
345 375
347 369
347 375
348 369
348 375
349 370
349 376
350 370
350 376
351 370
351 376
352 371
352 377
353 372
353 378
354 372
354 378
355 373
355 379
357 381
359 383
360 384
361 385
364 388
367 391
369 393
370 394
371 395
372 396
373 397
374 398
379 403
382 407
386 410
388 413
390 414
394 419
399 423
401 424
402 426
404 428
406 430
406 433
407 432
408 434
409 435
412 438
412 441
415 443
417 445
417 447
418 446
418 449
419 448
420 450
421 451
422 452
424 454
424 457
429 460
429 463
430 460
430 463
431 461
431 464
433 461
433 464
434 461
434 464
435 462
435 465
437 463
437 466
438 463
438 466
439 464
439 467
440 464
440 467
441 464
441 467
445 466
445 469
446 466
446 469
449 467
449 470
450 467
450 470
452 469
452 472
453 469
453 472
454 469
454 472
455 470
455 473
456 470
456 473
457 470
457 473
458 470
458 473
459 471
459 474
460 475
463 478
464 479
466 481
467 482
468 483
469 484
471 486
472 487
473 488
474 489
475 490
477 492
479 494
486 501
487 502
489 504
490 505
491 506
492 507
493 508
495 510
496 511
497 512
498 513
500 515
501 516
503 518
507 520
507 521
508 521
508 522
509 521
509 522
510 521
510 522
511 522
511 523
512 522
512 523
513 522
513 523
514 523
514 524
515 523
515 524
516 523
516 524
517 524
517 525
518 524
518 525
520 526
521 527
524 530
525 531
526 532
528 534
530 536
532 538
534 541
534 542
536 545
536 546
538 548
538 557
539 548
539 557
541 550
541 559
544 553
544 562
546 555
546 564
547 556
547 565
549 567
552 570
555 573
556 574
557 575
559 577
560 578
561 579
564 582
567 585
569 587
571 589
572 590
574 592
577 595
578 596
579 597
580 598
581 599
582 600
584 602
586 604
586 606
587 607
587 608
589 611
589 612
590 613
590 614
591 615
592 616
593 617
595 619
595 621
596 622
596 623
598 626
598 627
600 630
602 632
602 641
603 632
603 641
606 633
606 642
607 633
607 642
609 635
609 644
614 639
614 648
615 639
615 648
617 641
617 650
619 641
619 650
620 642
620 651
621 642
621 651
622 642
622 651
626 645
626 654
628 647
628 656
629 648
629 657
630 648
630 657
633 660
634 661
635 662
636 663
639 666
640 667
641 668
642 669
643 670
645 672
646 673
647 674
648 675
649 676
651 678
653 680
654 681
655 682
657 684
662 688
664 691
665 692
668 695
670 698
671 697
672 699
673 700
678 705
683 710
684 711
685 712
686 713
688 715
688 718
689 717
689 720
691 722
693 725
694 726
695 727
696 728
696 730
697 729
697 732
698 731
698 734
699 733
699 735
700 736
701 737
701 738
702 739
704 741
705 742
705 744
706 743
706 746
709 750
710 751
710 752
711 753
715 755
715 761
716 756
716 762
717 756
717 762
718 756
718 762
719 756
719 762
720 757
720 763
722 757
722 763
723 758
723 764
724 759
724 765
725 759
725 765
726 760
726 766
727 761
727 767
728 761
728 767
729 761
729 767
730 762
730 768
733 762
733 768
735 763
735 769
736 763
736 769
737 764
737 770
738 765
738 771
739 765
739 771
741 767
741 773
743 767
743 773
745 768
745 774
746 768
746 774
748 769
748 775
749 769
749 775
750 769
750 775
751 770
751 776
752 771
752 777
755 779
756 780
759 783
760 784
762 786
764 788
765 789
766 790
767 791
768 792
772 796
777 801
779 803
780 804
783 807
785 809
786 810
788 811
789 813
790 814
791 815
792 816
794 817
796 820
797 821
799 824
800 823
801 825
805 829
805 832
806 831
809 835
810 836
810 838
811 837
811 840
813 841
815 843
817 845
817 848
818 847
819 849
821 851
822 852
822 854
823 853
823 856
824 855
825 857
827 859
827 862
829 859
829 862
832 860
832 863
834 861
834 864
836 862
836 865
837 862
837 865
838 863
838 866
839 863
839 866
840 863
840 866
843 865
843 868
844 865
844 868
845 865
845 868
848 866
848 869
849 866
849 869
850 867
850 870
851 868
851 871
852 868
852 871
855 869
855 872
856 869
856 872
857 869
857 872
859 874
861 876
862 877
864 879
865 880
870 885
871 886
872 887
873 888
874 889
875 890
876 891
877 892
878 893
879 894
880 895
881 896
882 897
884 899
885 900
886 901
889 904
890 905
891 906
892 907
893 908
894 909
895 910
897 912
898 913
899 914
900 915
901 916
902 917
905 919
905 920
906 919
906 920
907 920
907 921
908 920
908 921
911 921
911 922
913 922
913 923
915 922
915 923
916 923
916 924
918 923
918 924
920 926
921 927
922 928
Probability Edges:
Number of Edges: 528
1 2 1.0
3 5 0.1
3 6 0.9
4 7 0.1
4 8 0.9
5 9 0.02
5 10 0.98
7 9 0.02
7 10 0.98
10 12 1.0
15 21 0.1
15 22 0.9
19 25 0.02
19 26 0.98
20 25 0.98
20 26 0.02
22 26 0.02
22 27 0.98
24 26 0.98
24 27 0.02
27 30 1.0
35 45 0.1
35 46 0.9
37 49 0.02
37 50 0.98
41 50 0.02
41 51 0.98
43 50 0.02
43 51 0.98
44 50 0.98
44 51 0.02
45 51 0.02
45 52 0.98
47 51 0.02
47 52 0.98
48 51 0.98
48 52 0.02
51 55 1.0
53 57 0.1
53 58 0.9
54 59 0.1
54 60 0.9
57 65 0.1
57 66 0.9
59 69 0.1
59 70 0.9
60 71 0.1
60 72 0.9
63 77 0.1
63 78 0.9
64 79 0.1
64 80 0.9
65 81 0.02
65 82 0.98
67 81 0.02
67 82 0.98
70 82 0.02
70 83 0.98
72 82 0.98
72 83 0.02
73 83 0.02
73 84 0.98
74 83 0.02
74 84 0.98
76 83 0.98
76 84 0.02
77 84 0.02
77 85 0.98
79 84 0.02
79 85 0.98
80 84 0.98
80 85 0.02
83 88 1.0
85 90 1.0
96 111 0.1
96 112 0.9
98 115 0.1
98 116 0.9
99 117 0.1
99 118 0.9
101 121 0.02
101 122 0.98
102 121 0.02
102 122 0.98
107 122 0.02
107 123 0.98
108 122 0.98
108 123 0.02
113 124 0.02
113 125 0.98
115 124 0.02
115 125 0.98
118 125 0.02
118 126 0.98
119 125 0.02
119 126 0.98
121 127 1.0
122 128 1.0
133 139 1.0
135 142 0.4
135 143 0.6
139 149 0.02
139 158 0.98
140 149 0.98
140 158 0.02
145 154 0.02
145 163 0.98
148 157 0.98
148 166 0.02
150 168 1.0
151 169 1.0
152 170 1.0
154 172 1.0
155 173 1.0
162 180 1.0
165 183 1.0
168 186 1.0
172 190 1.0
173 191 1.0
174 192 1.0
175 193 1.0
176 194 1.0
177 195 1.0
178 196 1.0
180 198 1.0
182 200 1.0
186 204 0.25
186 206 0.75
189 210 0.5
189 211 0.5
191 214 0.75
191 215 0.25
192 216 1.0
193 217 1.0
195 219 0.25
195 221 0.75
196 220 0.25
196 222 0.75
197 223 0.5
197 224 0.5
199 227 0.75
199 228 0.25
201 231 1.0
202 232 1.0
208 234 0.98
208 243 0.02
212 237 0.98
212 246 0.02
213 238 0.02
213 247 0.98
214 239 0.98
214 248 0.02
217 241 0.98
217 250 0.02
218 242 0.02
218 251 0.98
222 243 0.02
222 252 0.98
225 245 0.98
225 254 0.02
226 246 0.02
226 255 0.98
227 246 0.98
227 255 0.02
232 250 0.98
232 259 0.02
233 260 1.0
237 264 1.0
240 267 1.0
241 268 1.0
242 269 1.0
244 271 1.0
245 272 1.0
246 273 1.0
247 274 1.0
249 276 1.0
250 277 1.0
251 278 1.0
259 286 1.0
260 287 1.0
261 288 1.0
266 293 1.0
267 294 1.0
268 295 1.0
277 304 1.0
280 308 1.0
283 310 1.0
286 313 1.0
287 314 1.0
289 316 0.333333333333
289 319 0.666666666667
290 318 0.666666666667
290 321 0.333333333333
292 323 1.0
293 324 0.666666666667
293 325 0.333333333333
298 330 0.333333333333
298 333 0.666666666667
304 341 1.0
305 342 1.0
306 343 0.333333333333
306 345 0.666666666667
308 346 0.666666666667
308 349 0.333333333333
309 348 0.666666666667
309 350 0.333333333333
312 354 1.0
313 355 1.0
314 356 0.02
314 362 0.98
315 356 0.02
315 362 0.98
316 356 0.98
316 362 0.02
323 358 0.98
323 364 0.02
330 362 0.98
330 368 0.02
332 363 0.02
332 369 0.98
338 365 0.98
338 371 0.02
343 368 0.02
343 374 0.98
344 368 0.98
344 374 0.02
346 369 0.02
346 375 0.98
356 380 1.0
358 382 1.0
362 386 1.0
363 387 1.0
365 389 1.0
366 390 1.0
368 392 1.0
375 399 1.0
376 400 1.0
377 401 1.0
378 402 1.0
380 404 1.0
381 405 1.0
383 406 1.0
384 408 1.0
385 409 1.0
387 411 1.0
389 412 1.0
391 415 1.0
392 416 1.0
393 417 1.0
395 418 1.0
396 420 1.0
397 421 1.0
398 422 1.0
400 425 1.0
403 427 1.0
405 429 0.5
405 431 0.5
410 436 1.0
411 437 0.5
411 439 0.5
413 440 1.0
414 442 1.0
416 444 1.0
423 453 0.5
423 455 0.5
425 456 1.0
426 458 1.0
427 459 1.0
428 460 0.02
428 463 0.98
432 461 0.02
432 464 0.98
436 463 0.02
436 466 0.98
442 464 0.98
442 467 0.02
443 465 0.98
443 468 0.02
444 466 0.02
444 469 0.98
447 467 0.02
447 470 0.98
448 467 0.02
448 470 0.98
451 468 0.98
451 471 0.02
461 476 1.0
462 477 1.0
465 480 1.0
470 485 1.0
476 491 1.0
478 493 1.0
480 495 1.0
481 496 1.0
482 497 1.0
483 498 1.0
484 499 1.0
485 500 1.0
488 503 1.0
494 509 1.0
499 514 1.0
502 517 1.0
504 519 1.0
505 520 0.02
505 521 0.98
506 520 0.02
506 521 0.98
519 524 0.98
519 525 0.02
522 528 1.0
523 529 1.0
527 533 1.0
529 535 1.0
531 537 1.0
533 539 0.2
533 540 0.8
535 543 0.6
535 544 0.4
537 547 1.0
540 549 0.02
540 558 0.98
542 551 0.02
542 560 0.98
543 552 0.98
543 561 0.02
545 554 0.98
545 563 0.02
548 566 1.0
550 568 1.0
551 569 1.0
553 571 1.0
554 572 1.0
558 576 1.0
562 580 1.0
563 581 1.0
565 583 1.0
566 584 1.0
568 586 1.0
570 588 1.0
573 591 1.0
575 593 1.0
576 594 1.0
583 601 1.0
585 603 0.25
585 605 0.75
588 609 0.5
588 610 0.5
594 618 0.25
594 620 0.75
597 624 0.5
597 625 0.5
599 628 0.75
599 629 0.25
601 631 1.0
604 632 0.98
604 641 0.02
605 633 0.02
605 642 0.98
608 634 0.02
608 643 0.98
610 636 0.02
610 645 0.98
611 636 0.98
611 645 0.02
612 637 0.02
612 646 0.98
613 638 0.98
613 647 0.02
616 640 0.98
616 649 0.02
618 641 0.02
618 650 0.98
623 643 0.02
623 652 0.98
624 644 0.98
624 653 0.02
625 645 0.02
625 654 0.98
627 646 0.02
627 655 0.98
631 649 0.98
631 658 0.02
632 659 1.0
637 664 1.0
638 665 1.0
644 671 1.0
650 677 1.0
652 679 1.0
656 683 1.0
658 685 1.0
659 686 1.0
660 687 1.0
661 689 1.0
663 690 1.0
666 693 1.0
667 694 1.0
669 696 1.0
674 701 1.0
675 702 1.0
676 703 1.0
677 704 1.0
679 707 1.0
680 706 1.0
681 708 1.0
682 709 1.0
687 714 0.333333333333
687 716 0.666666666667
690 719 0.666666666667
690 721 0.333333333333
692 723 0.666666666667
692 724 0.333333333333
703 740 1.0
707 745 0.666666666667
707 748 0.333333333333
708 747 0.666666666667
708 749 0.333333333333
712 754 1.0
713 755 0.02
713 761 0.98
714 755 0.02
714 761 0.98
721 757 0.02
721 763 0.98
731 762 0.02
731 768 0.98
732 762 0.02
732 768 0.98
734 763 0.02
734 769 0.98
740 766 0.98
740 772 0.02
742 767 0.02
742 773 0.98
744 768 0.02
744 774 0.98
747 768 0.98
747 774 0.02
753 771 0.98
753 777 0.02
754 772 0.98
754 778 0.02
757 781 1.0
758 782 1.0
761 785 1.0
763 787 1.0
769 793 1.0
770 794 1.0
771 795 1.0
773 797 1.0
774 798 1.0
775 799 1.0
776 800 1.0
778 802 1.0
781 806 1.0
782 805 1.0
784 808 1.0
787 812 1.0
793 818 1.0
795 819 1.0
798 822 1.0
802 826 1.0
803 827 1.0
804 828 0.5
804 830 0.5
807 833 1.0
808 834 1.0
812 839 1.0
814 842 1.0
816 844 0.5
816 846 0.5
820 850 1.0
826 858 1.0
828 859 0.02
828 862 0.98
830 860 0.02
830 863 0.98
831 860 0.02
831 863 0.98
833 860 0.98
833 863 0.02
835 862 0.02
835 865 0.98
841 863 0.98
841 866 0.02
842 864 0.98
842 867 0.02
846 866 0.02
846 869 0.98
847 866 0.02
847 869 0.98
853 868 0.98
853 871 0.02
854 869 0.02
854 872 0.98
858 870 0.98
858 873 0.02
860 875 1.0
863 878 1.0
866 881 1.0
867 882 1.0
868 883 1.0
869 884 1.0
883 898 1.0
887 902 1.0
888 903 1.0
896 911 1.0
903 918 1.0
904 919 0.02
904 920 0.98
909 920 0.98
909 921 0.02
910 921 0.02
910 922 0.98
912 921 0.98
912 922 0.02
914 922 0.02
914 923 0.98
917 923 0.02
917 924 0.98
919 925 1.0
923 929 1.0
924 930 1.0
925 925 1.0
926 926 1.0
927 927 1.0
928 928 1.0
929 929 1.0
930 930 1.0

Tree: 
Vertices:
Number of Vertices: 858
1 2
925 919
926 920
927 921
928 922
929 923
930 924
127 133 121
359 383 324
361 385 327
377 401 352
379 403 355
380 404 356
381 405 357
382 407 358
383 406 324
384 408 360
385 409 327
386 410 362
387 411 363
388 413 364
389 365 412
390 414 366
391 415 367
392 416 368
393 417 369
394 419 370
395 418 371
396 420 372
397 421 373
901 886 916
900 885 915
899 884 914
398 422 374
897 882 912
896 881 911
895 880 910
399 423 375
893 878 908
892 877 907
891 876 906
400 425 376
889 874 904
888 873 903
401 352 424
402 426 378
885 915 870
884 914 869
883 898 868
403 427 355
881 911 866
880 910 865
879 894 864
404 428 356
877 907 862
876 861 906
407 432 358
408 360 434
409 435 327
410 436 362
413 440 364
414 442 366
415 367 443
416 444 368
419 448 370
420 450 372
421 373 451
422 452 374
425 456 376
426 458 378
427 355 459
462 477 435
128 134 122
474 489 459
475 490 460
476 491 461
477 492 435
478 493 463
479 494 464
480 495 465
481 496 466
482 497 467
483 498 468
484 499 469
485 500 470
486 501 471
487 502 472
488 503 473
489 504 459
490 505 460
491 506 461
492 507 435
493 508 463
494 509 464
495 510 465
496 511 466
497 512 467
498 468 513
499 514 469
500 515 470
501 516 471
129 135 123
502 517 472
503 518 473
504 519 459
2 4 3
130 136 124
131 137 125
132 138 126
526 532 520
821 797 851
820 796 850
819 795 849
527 533 521
528 534 522
529 535 523
815 791 843
133 139 121
813 789 841
530 536 524
531 537 525
532 538 520
809 785 835
808 784 834
807 783 833
138 126 148
537 547 525
549 567 540
803 779 827
550 568 541
801 825 777
800 776 823
799 824 775
551 569 542
797 851 773
796 772 850
795 849 771
552 570 543
793 818 769
792 816 768
553 571 544
554 572 545
789 841 765
788 764 811
787 812 763
555 573 546
785 835 761
784 760 834
783 833 759
556 574 547
781 806 757
780 804 756
779 827 755
558 576 540
559 577 541
560 578 542
561 579 543
562 580 544
563 581 545
564 582 546
565 583 547
566 584 548
567 540 585
568 541 586
569 542 587
570 543 588
571 544 589
572 545 590
573 591 546
574 592 547
575 593 557
760 834 726
576 540 594
577 541 595
578 542 596
579 543 597
580 544 598
581 545 599
582 600 546
583 601 547
584 548 602
591 546 615
592 547 616
593 557 617
150 168 141
151 169 142
152 170 143
600 546 630
601 547 631
153 171 144
154 172 145
155 173 146
156 174 147
157 175 148
159 177 141
634 661 608
635 662 609
637 664 612
160 178 142
638 665 613
640 667 616
161 179 143
162 180 144
163 181 145
652 679 623
653 680 624
164 182 146
655 682 627
656 683 628
165 183 147
658 685 631
659 686 632
660 633 687
661 608 689
166 184 148
167 185 149
662 609 688
663 636 690
664 691 612
712 685 754
665 692 613
666 693 639
709 682 750
667 694 616
668 695 641
669 696 642
168 186 141
704 677 741
703 676 740
702 675 739
670 643 698
700 673 736
671 644 697
672 699 645
673 646 736
169 187 142
695 727 641
674 701 647
693 725 639
675 739 648
691 722 612
676 649 740
677 741 650
170 143 188
678 651 705
686 713 632
685 631 754
684 711 657
683 710 628
682 750 627
679 623 707
680 624 706
681 654 708
171 189 144
172 190 145
173 146 191
174 192 147
694 616 726
175 193 148
176 194 158
177 195 141
178 196 142
711 657 753
179 143 197
180 198 144
181 199 145
182 200 146
183 201 147
184 202 148
185 203 149
192 216 147
758 782 723
193 217 148
194 218 158
776 823 751
778 802 754
782 805 723
786 810 762
201 231 147
790 814 766
791 843 767
794 817 770
798 822 774
802 826 754
202 232 148
806 831 757
812 839 763
814 842 766
818 847 769
824 855 775
825 777 857
826 858 754
861 834 906
873 903 858
874 904 859
875 890 860
878 908 863
882 912 867
886 916 871
887 902 872
890 905 860
894 909 864
898 913 868
902 917 872
903 858 918
236 263 210
235 262 209
238 265 213
239 266 214
241 268 217
253 280 224
254 281 225
256 283 228
257 284 229
259 286 232
260 287 233
261 234 288
262 209 290
263 210 289
264 237 291
265 292 213
266 214 293
267 294 240
268 295 217
269 296 242
270 297 243
271 244 299
272 298 245
273 300 246
274 301 247
275 302 248
276 303 249
277 304 250
278 305 251
279 306 252
280 224 308
281 225 307
282 255 309
283 310 228
284 229 311
285 312 258
286 313 232
287 314 233
292 213 323
294 240 326
295 217 327
296 328 242
301 337 247
303 340 249
304 250 341
305 342 251
310 351 228
312 354 258
313 355 232
748 707 769 775
764 811 737 723
221 195 243 252
22 15 27 26
86 92 91 81
342 374 251 368
343 306 374 368
143 135 197 188
344 307 374 368
772 850 740 754
36 47 48 30
345 306 375 369
87 94 93 82
346 375 308 369
777 857 752 753
347 307 375 369
196 222 220 142
348 375 309 369
349 376 308 370
88 96 95 83
557 538 617 539
199 227 228 145
200 229 230 146
139 121 149 158
804 828 830 756
805 832 829 723
34 44 43 29
350 376 309 370
137 147 146 125
548 538 602 539
547 631 616 525
546 615 630 536
545 536 590 599
544 535 598 589
543 535 588 597
542 534 587 596
541 534 595 586
351 376 228 370
352 311 371 424
353 378 372 311
89 98 97 84
354 378 258 372
355 373 232 459
6 3 9 10
533 540 539 521
816 846 844 768
817 845 848 770
205 187 242 233
823 853 856 751
822 854 852 774
206 234 186 243
90 100 99 85
924 917 916 918
360 325 434 326
23 16 27 26
365 324 412 338
367 341 327 443
912 867 922 921
519 459 524 525
518 524 525 473
517 524 525 472
516 471 523 524
515 523 524 470
24 16 27 26
16 12 27 26
512 522 523 467
511 522 523 466
510 465 521 522
509 521 522 464
508 521 522 463
507 435 520 521
506 520 521 461
919 904 905 906
913 923 922 868
915 923 870 922
914 923 922 869
835 865 862 761
836 810 865 862
837 811 865 862
909 920 864 921
839 863 866 763
840 811 863 866
841 765 863 866
911 922 921 866
843 865 868 767
910 922 921 865
908 920 921 863
907 920 921 862
847 866 869 769
225 307 198 245
57 65 66 53
226 255 246 198
56 64 63 52
101 91 121 122
224 244 197 308
223 197 243 252
855 869 872 775
405 429 431 357
215 240 191 249
406 433 430 324
102 91 121 122
7 4 9 10
4 8 3 9 10
3 5 9 10
9 10 11
10 12 11
231 147 249 258
468 513 443 451
104 92 121 122
218 158 242 251
417 447 445 369
418 449 446 371
105 93 122 123
423 455 453 375
106 93 122 123
107 94 122 123
428 356 460 463
458 378 470 473
457 424 470 473
456 376 470 473
108 94 122 123
94 93 122 82 123
452 374 469 472
432 461 464 358
450 372 467 470
109 95 124 123
448 467 470 370
436 466 463 362
437 411 466 463
28 32 31 25
444 466 469 368
110 95 124 123
442 366 464 467
438 412 466 463
439 411 464 467
440 464 467 364
441 412 464 467
111 96 124 123
112 96 124 123
96 95 83 124 123
113 97 124 125
114 97 124 125
454 424 469 472
115 98 124 125
116 98 124 125
98 97 84 124 125
117 99 126 125
103 92 121 122
92 91 81 121 122
118 99 126 125
858 918 870 754
120 100 126 125
851 773 868 871
833 759 860 863
842 766 867 864
838 810 863 866
834 906 726 864
849 771 866 869
505 520 521 460
831 860 863 757
514 523 524 469
203 149 242 233
33 41 42 29
827 755 859 862
207 234 187 243
204 186 242 233
749 708 769 775
134 140 122 141
136 124 144 145
35 45 46 30
13 17 18 11
750 627 769 775
119 100 126 125
100 99 126 85 125
126 85 125 148
735 699 763 769
719 690 756 762
746 774 706 768
38 31 49 50
744 774 705 768
745 707 774 768
39 32 49 50
743 773 706 767
742 773 705 767
741 773 650 767
732 697 762 768
734 698 763 769
733 699 762 768
720 689 757 763
729 697 761 767
721 690 757 763
714 755 687 761
692 724 613 723
715 755 688 761
710 752 628 751
701 647 738 737
696 728 730 642
713 755 632 761
717 689 756 762
716 756 687 762
189 210 211 144
722 612 757 763
718 688 756 762
727 641 761 767
725 639 765 759
657 629 630 753
654 626 625 708
731 698 762 768
649 631 616 740
646 736 612 627
736 612 627 763 769
643 608 623 698
208 234 188 243
209 244 188 290
212 237 190 246
213 323 247 190
644 609 624 697
219 195 242 251
214 191 248 293
54 60 59 50
216 240 147 249
217 250 327 148
14 19 20 11
55 62 61 51
636 610 611 690
739 648 765 771
40 32 49 50
32 31 49 25 50
31 37 49 25 50
49 25 50 53
340 249 372 366
620 651 594 642
337 247 364 370
336 300 364 370
335 299 364 370
622 651 642 596
333 298 363 369
332 299 363 369
331 297 363 369
621 651 595 642
329 297 362 368
619 595 641 650
618 594 641 650
614 590 648 639
67 58 81 82
605 633 585 642
68 58 81 82
58 81 53 82
321 290 358 364
320 291 357 363
319 289 357 363
318 290 357 363
317 288 357 363
316 356 289 362
315 356 288 362
314 356 233 362
606 633 586 642
747 708 774 768
69 59 83 82
604 586 641 632
603 585 641 632
607 633 642 587
71 60 83 82
72 60 83 82
60 59 50 83 82
59 70 50 83 82
302 339 248 338
73 61 84 83
76 62 84 83
75 62 84 83
62 61 51 84 83
61 74 51 84 83
77 63 85 84
78 63 85 84
79 64 85 84
80 64 85 84
64 63 85 52 84
